numhits,legalStatus,contactCountry
1,"None. The CMBA is an informal coalition with neither own budget, nor own offices, nor any legal personality.",BELGIUM
1,Nongovernmental organization,SERBIA
1,Nonprofit Association,NETHERLANDS
1,Nonprofit membership organization,UNITED STATES
1,Nonprofits Association,SPAIN
1,Norwegian ASA,NORWAY
1,Norwegian state-owned enterprise,NORWAY
1,Not available,FRANCE
1,Not for Profit,BELGIUM
1,Not for Profit,UNITED STATES
1,Not for Profit Association,UNITED KINGDOM
1,Not for Profit Limited Company,UNITED KINGDOM
1,"Not for Profit, Non-Governmental Foundation",BELGIUM
1,Not for profit,IRELAND
1,Not for profit Limited by guarentee,UNITED KINGDOM
1,Not for profit association,SPAIN
2,Not for profit association,UNITED KINGDOM
1,Not for profit association,FRANCE
1,Not for profit company limited by guarentee,UNITED KINGDOM
1,Not for profit entity,UNITED KINGDOM
1,Not for profit industry standards body - trust owned,UNITED KINGDOM
1,Not for profit limited liability,UNITED KINGDOM
1,Not for profit limited liability company,UNITED KINGDOM
1,Not for profit non governmental association,NETHERLANDS
1,Not for profit organisation,BELGIUM
1,Not for profit organisation,SWEDEN
1,Not for profit organisation limited by guarantee,UNITED KINGDOM
1,"Not for profit organisation, Aisbl",BELGIUM
1,Not for profit trade association,UNITED STATES
1,Not for profit trade association,ITALY
1,Not-for-profit,BELGIUM
1,Not-for-profit Professional Organization,CANADA
1,Not-for-profit association,UNITED KINGDOM
1,Not-for-profit association according to the laws of the State of New York (USA),UNITED STATES
1,Not-for-profit association under French law (Association Loi 1901),FRANCE
1,Not-for-profit company,FRANCE
1,Not-for-profit company,UNITED KINGDOM
1,Not-for-profit corporation,UNITED KINGDOM
1,Not-for-profit industry association,ITALY
2,Not-for-profit organisation,BELGIUM
1,Not-for-profit organisation with no legal identity,GERMANY
1,Not-for-profit organization,ITALY
1,"Not-for-profit, member-owned Co-operative",UNITED KINGDOM
1,Novozymes A/S,DENMARK
2,N° 684,ARGENTINA
1,OING,FRANCE
4,ONG,SPAIN
2,ONG,FRANCE
5,ONG,ROMANIA
1,ONG,ITALY
1,ONG,GUINEA
1,ONG,BENIN
1,ONG - ONLUS,ITALY
1,ONG SEN ÁNIMO DE LUCRO,SPAIN
1,ONG/Asociatie,ROMANIA
4,ONLUS,ITALY
1,ONLUS/ONG,BELGIUM
2,OPP,SPAIN
1,ORDINE CAVALLERESCO,ITALY
1,ORGANISATION PROFESSIONNELLE,FRANCE
1,ORGANIZACION DE PRODUCTORES,SPAIN
2,ORGANIZACIÓN EMPRESARIAL,SPAIN
1,ORGANIZACIÓN INTERNACIONAL,SPAIN
1,ORGANIZAÇÃO NÃO-GOVERNAMENTAL,PORTUGAL
1,ORGANIZZAZIONE INTERNAZIONALE,ITALY
1,Official Procurement Consulting Ltd.,HUNGARY
1,Ong,ROMANIA
2,Onlus,ITALY
1,"Ordine Cavalleresco ""non nazionale""",ITALY
1,Ordre professionnel,FRANCE
2,Organisation,DENMARK
3,Organisation,NORWAY
1,Organisation,GERMANY
2,Organisation,NETHERLANDS
1,Organisation,LUXEMBOURG
1,Organisation Interprofessionnelle,FRANCE
1,Organisation Professionnelle,FRANCE
1,Organisation non gouvernementale à but non lucratif,SWITZERLAND
1,Organisation professionelle - syndicat,FRANCE
2,Organisation professionnelle,FRANCE
1,Organisation representing regional authorities,FRANCE
1,Organisation à but non lucratif,MAURITANIA
1,"Organisme privé, doté de la personnalité morale, chargé par le législateur d'une mission de service public",BELGIUM
1,Organisme public de recherche,FRANCE
1,Organismo Internazionale - Intergovernment Diplomatic Office,ITALY
1,Organismo No-Profit - Onlus,ITALY
1,Organización Profesional Agraria nacional,SPAIN
1,Organización de segundo grado sin fines de lucro.,ECUADOR
1,Organización empresarial,SPAIN
1,Organizacja Pracodawców,POLAND
1,Organizacja producentów w sektorze rybołówstwa,POLAND
1,"Organizaţie profesională cu statut statut de persoană juridică, înfiinţată prin lege",ROMANIA
1,Organizzazione ONLUS,ITALY
1,Organizzazione di volontariato,ITALY
1,Orgonizacion no gubernamental,SPAIN
1,Overheid,BELGIUM
1,Owner / Partner private company,NETHERLANDS
1,PARTNERSHIP,CYPRUS
1,PBO,NETHERLANDS
7,PLC,UNITED KINGDOM
1,PLC,GERMANY
1,PLC & Co. KG,GERMANY
1,PRIVATE COMPANY LIMITED BY GUARANTEE,CYPRUS
1,PRIVATE NO PROFIT,ITALY
1,PRIVATE NON PROFIT COMPANY,SPAIN
1,PRIVATE RECRUITING AND EMPLOYMENT OFFICE,CYPRUS
1,PROFESSIONAL ASSOCIATION,ROMANIA
1,PUBLIC ADMINISTRATION,ITALY
1,PUBLIC COMPANY,FRANCE
1,PUBLIC PROFESSIONAL BODY,ITALY
1,PYME,SPAIN
1,Pariti politique guinéen,GUINEA
1,Part of KDC Group Belgian BVBA,BELGIUM
1,"Part of Umeå University, a public university in Sweden",SWEDEN
1,Part of West Midlands Councils,UNITED KINGDOM
1,Part of a German registered non-profit organisation (e. V.),GERMANY
1,Partido Político,SPAIN
1,Partnerschaftsgesellschaft,GERMANY
1,Partnership,BELGIUM
1,Partnership,FINLAND
1,Państwowy Instytut Badawczy,POLAND
1,Persoana fizica,ROMANIA
1,Persona giuridica,ITALY
1,Personnal Company,GREECE
1,Personne agissant en qualité d'indépendant,FRANCE
1,Pharmaceutical Company,FRANCE
2,Platform,SPAIN
1,Plc,HUNGARY
1,Plc,IRELAND
1,Plc.,DENMARK
1,Political alliance of regional councils,NORWAY
1,Portuguese limited liability company,PORTUGAL
1,Presidente,SPAIN
1,Private,UNITED KINGDOM
1,Private - Non profit organisation (Asbl),BELGIUM
1,Private Association,SPAIN
1,Private Company,ITALY
1,Private Foundation,SPAIN
1,Private Foundation,NETHERLANDS
1,Private Foundation under Belgian Law.,BELGIUM
1,"Private Foundation under Belgian law, founded in 2003",BELGIUM
1,Private LLC,NETHERLANDS
1,Private Law Body,NETHERLANDS
1,Private Limited Company,NORWAY
8,Private Limited Company,UNITED KINGDOM
1,Private Limited Liability Company (SPRL),BELGIUM
1,Private Limited Partnership,UNITED KINGDOM
1,Private Limited company,UNITED KINGDOM
1,Private Organization,DENMARK
1,Private body,SPAIN
1,Private body governed by public law,SPAIN
3,Private company,BELGIUM
2,Private company,UNITED KINGDOM
1,Private company,NORWAY
1,Private company with limited responsibility,BULGARIA
1,Private firm,NETHERLANDS
1,Private foundation,SPAIN
1,Private limited company,PORTUGAL
1,Private limited company,UNITED KINGDOM
1,Private limited company by shares,GERMANY
1,Private non profit research institute,PORTUGAL
1,Private organisation,NORWAY
1,"Private, limited by guarantee, no share capital",UNITED KINGDOM
1,Privately held energy advisory company,UNITED KINGDOM
1,Privately owned company,UNITED STATES
1,Privato,ITALY
1,Pro,SWEDEN
1,Producer Organisation,DENMARK
1,Producer Organization,SPAIN
1,Producers Organisation,UNITED KINGDOM
1,Profession libérale,FRANCE
1,Professional Association,GERMANY
1,Professional Association,FRANCE
2,Professional Association,UNITED KINGDOM
3,Professional Association,ITALY
1,Professional Body,UNITED KINGDOM
1,Professional Business Organisation,UNITED KINGDOM
1,Professional Consultancy,GERMANY
1,Professional association,POLAND
1,Professional association,SWEDEN
1,Professional association,FRANCE
1,Professional association and trade union,UNITED KINGDOM
1,Professional body and charity,UNITED KINGDOM
1,Professional consultancies,BELGIUM
1,Professional organization,ITALY
1,Propia regulada por los Estatutos,SPAIN
1,Public Academic institution,PORTUGAL
1,Public Administration,SPAIN
1,Public Administration,POLAND
4,Public Authority,BELGIUM
1,Public Company,UNITED STATES
1,Public Company,AUSTRALIA
1,Public Company,NORWAY
1,Public Company Limited by Guarantee,UNITED KINGDOM
1,Public Corporation,GERMANY
1,Public Institute with commercial duties,FRANCE
1,Public Law,NIGERIA
1,Public Law Corporation,SPAIN
1,Public Limited Company,IRELAND
1,Public Limited Company,UNITED STATES
8,Public Limited Company,UNITED KINGDOM
1,Public Research Institute,SLOVENIA
1,Public Traded Company,DENMARK
2,Public University,ITALY
1,Public Utility (SA),GREECE
1,"Public body, local government",SWEDEN
1,Public company,FINLAND
1,Public company,UNITED KINGDOM
1,Public law institution,DENMARK
1,Public limited company,MALTA
1,Public limited company,FRANCE
1,"Public limited company, registered in UK",UNITED KINGDOM
1,Public organisation,CROATIA
1,Public university,SPAIN
1,Publically traded company on NYSE,UNITED STATES
1,Publicly Listed Company,ITALY
1,Publicly Listed Corporation,ITALY
1,"Publicly Traded Corporation, incorporated in the State of Washington, United States of America",UNITED STATES
1,Publicly listed corporation,ITALY
1,RCCM/GC-KAL/037.304B/2011,GUINEA
1,REGISTERED ASSOCIATION,FINLAND
1,REGISTERED CHARITY,UNITED KINGDOM
1,RESEARCH IN MOTION LIMITED,CANADA
1,REgistered Limited Company,UNITED KINGDOM
1,Rechtsanwälte Partnerschaft,GERMANY
1,Rechtsanwältin,BELGIUM
1,Rechtsfähige Stiftung,GERMANY
1,Rechtsfähige Stiftung des bürgerlichen Rechts,GERMANY
1,Region,CROATIA
1,Regional Agency,ITALY
1,Regional R&D Platform Grouping,SPAIN
1,Regional Representation to the EU,BELGIUM
1,Regional organisation,AUSTRIA
1,Regional representation,BOSNIA-HERZEGOVINA
1,Regionalverwaltungsbehörde,AUSTRIA
1,Registado,PORTUGAL
1,Register NGO VO 054,MALTA
1,Register in Myanmar,MYANMAR
1,Registered,GHANA
1,Registered  Association,GERMANY
1,Registered Associates,GERMANY
3,Registered Association,GERMANY
3,Registered Association,FINLAND
1,Registered Association (e.V.),BELGIUM
1,Registered Association CH-247.6.000.010-3/,SWITZERLAND
1,Registered Charity,GERMANY
1,Registered Charity,IRELAND
8,Registered Charity,UNITED KINGDOM
1,Registered Charity and Company,UNITED KINGDOM
1,Registered Charity: CHY 7680,IRELAND
1,Registered Company,CYPRUS
1,Registered Company Limited by Guarantee Charity,UNITED KINGDOM
1,Registered Company in Ireland,IRELAND
1,Registered International Charity Organization,PAKISTAN
1,Registered Irish Charity,IRELAND
1,Registered Organization,CAMBODIA
2,Registered Society,INDIA
1,Registered UK Charity & Social Enterprise,UNITED KINGDOM
1,Registered UK charity,UNITED KINGDOM
1,"Registered Under Indian Societies Registration Act ,1860.",INDIA
1,Registered association,GERMANY
3,Registered association,FINLAND
1,Registered association,BELGIUM
1,Registered association (eingetragener Verein),GERMANY
1,Registered association according to German law,GERMANY
1,Registered charity,UNITED KINGDOM
2,Registered charity,GERMANY
1,"Registered charity in England and Wales, No: 1136629",UNITED KINGDOM
1,Registered company in Belgium,BELGIUM
1,Registered company in the UK,UNITED KINGDOM
1,Registered company no. 2098198,UNITED KINGDOM
1,"Registered in Belgium as Operational Centre of Save the Children UK, registered Charity under UK law",BELGIUM
1,"Registered in Bruxelles, Belgium",BELGIUM
1,Registered non-for-profit Organisation,GERMANY
1,Registered non-profit organisation (in Germany),GERMANY
1,Registered organisation,FINLAND
1,Registered organisation,SWEDEN
1,Registered organization,SWEDEN
1,"Registered, non-profit association under German law",GERMANY
1,Registro Grupo 1/Sección 1/nº nacional 168266,SPAIN
1,Regulatory arm of the Law Society of England and Wales,UNITED KINGDOM
6,Rekisteröity yhdistys,FINLAND
1,Representative Association,UNITED KINGDOM
1,Representative Body for Community Pharmacists in Ireland,IRELAND
1,Representative Office,JAPAN
2,Representative Office,BELGIUM
1,Representative body for the veterinary profession in the UK,UNITED KINGDOM
1,Representative office,"RUSSIA, FEDERATION OF"
1,Representative office of US (non profit) organization,UNITED STATES
1,"Repsol YPF, S.A.",SPAIN
1,Research Centre,HUNGARY
1,Research Funding Organisations,BELGIUM
1,Research Performing Organization,ITALY
1,Research consortium,NETHERLANDS
1,Research organisation,UNITED KINGDOM
1,Research organisation,PORTUGAL
1,Rolnicze zrzeszenie branżowe,POLAND
1,S.A,BELGIUM
3,S.A.,FRANCE
3,S.A.,LUXEMBOURG
1,S.A.R.L,FRANCE
1,S.A.R.L.,FRANCE
1,S.C.R.L  ( droit belge),BELGIUM
2,S.L.,SPAIN
1,S.P.R.L.,BELGIUM
2,S.R.L.,ITALY
1,S.a.m,MONACO
1,S.p.A.,ITALY
1,S.r.l. - Società Responsabilità Limitata,ITALY
3,SA,GREECE
1,SA,PORTUGAL
1,SA,POLAND
5,SA,FRANCE
1,SA,UNITED KINGDOM
2,SA,SWITZERLAND
11,SA,BELGIUM
1,SA (Belgium),BELGIUM
1,SA -Société Anonyme,FRANCE
1,SA / NV,BELGIUM
1,SA à directoire et à conseil de surveillance,FRANCE
1,SA/NV,BELGIUM
1,SAM,FRANCE
1,SANS BUT LUCRATIF,BELGIUM
1,SARL,SWITZERLAND
1,SARL,NETHERLANDS
1,SARL,LUXEMBOURG
1,SARL,LATVIA
9,SARL,FRANCE
1,SARL,BELGIUM
1,SARL under Swiss law,SWITZERLAND
1,SARL unipersonnelle,FRANCE
11,SAS,FRANCE
1,SAS (limited company),FRANCE
1,SC,BELGIUM
5,SCRL,BELGIUM
1,SCRL (Belgian Law),BELGIUM
3,SCS,BELGIUM
1,SE,GERMANY
3,SELARL,FRANCE
1,SI/CORPORACIÓN PÚBLICA,SPAIN
1,SIN OBJETO,SPAIN
1,SIREN 520 038 621,FRANCE
1,SMALL COMPANY,ITALY
1,SME,FRANCE
1,SME,SPAIN
1,SME,FINLAND
1,SME,UNITED KINGDOM
1,SME,LATVIA
1,SNC,FRANCE
1,SOCIEDAD ANONIMA,SPAIN
1,SOCIEDAD ANONIMA UNIPERSONAL,BELGIUM
2,SOCIEDAD COOPERATIVA ANDALUZA,SPAIN
3,SOCIEDAD LIMITADA,SPAIN
2,SOCIETA' A RESPONSABILITA' LIMITATA,ITALY
1,SOCIETA' COOPERATIVA,LITUANIA
4,SOCIETE ANONYME,FRANCE
1,SP,UNITED KINGDOM
3,SPA,ITALY
1,SPRL,SWITZERLAND
32,SPRL,BELGIUM
1,SPRL,LUXEMBOURG
1,SPRL-S,BELGIUM
3,SRL,ITALY
1,SYNDICAT PROFESSIONNEL,FRANCE
1,SYNDICATE,GREECE
2,Sarl,FRANCE
1,Scottish Charity,UNITED KINGDOM
1,See below,UNITED KINGDOM
1,Selbstständig,GERMANY
1,Selbständig,BELGIUM
1,Selbständige Berater,BELGIUM
1,Self Employed,BELGIUM
1,Self Employed,UNITED KINGDOM
1,Self Employed Consultant,UNITED KINGDOM
1,Self employed,GERMANY
1,Self-Employed,BELGIUM
1,Self-employed,UNITED KINGDOM
1,Self-employed,BELGIUM
1,Self-employed,FRANCE
1,Self-employed,SPAIN
1,Self-employed consultant,GERMANY
1,Self-employed independent researcher,CROATIA
1,Self-employed individual,GREECE
1,Self-government,POLAND
1,Selon la loi Belge,BELGIUM
1,Selvejende institution,DENMARK
1,Service consulaire,FRANCE
1,Services Company NV,BELGIUM
1,Share Company,POLAND
1,Sindacato,ITALY
1,Sindacato e Associazione Professionale Nazionale dei Medici di Medicina Generale,ITALY
1,Sindicato,SPAIN
1,Sindicato de agricultores,SPAIN
1,Sociedad Anonima,SPAIN
1,Sociedad Anónima,ARGENTINA
2,Sociedad Anónima,SPAIN
1,Sociedad Cooperativa,SPAIN
1,Sociedad Limitada,LITUANIA
5,Sociedad Limitada,SPAIN
1,Sociedad Limitada Unipersonal,SPAIN
1,Sociedade Anonima,PORTUGAL
1,Sociedade limitada por quotas,PORTUGAL
1,Sociedade por quotas,PORTUGAL
1,Societa D'Armamento,ITALY
1,Societa' per Azioni,ITALY
1,Societas Europaea,GERMANY
1,Societat limitada,SPAIN
1,Societe Anonyme,BELGIUM
1,Societe Anonyme S.A.,BELGIUM
1,Societe anonyme,BELGIUM
1,"Society (""vereniging onder Nederlands recht"")",NETHERLANDS
1,Società Consortile a Responsabilità Limitata,ITALY
1,Società Cooperativa,ITALY
1,Società Cooperativa a Responsabilità Limitata,ITALY
1,Società a Responsabilità Limitata,ITALY
1,Società a Responsabilità Limitata,BELGIUM
3,Società a responsabilità limitata,ITALY
1,Società cooperativa a resp.tà limitata,ITALY
1,Società in accomandita semplice,ITALY
6,Società per Azioni,ITALY
2,Società per azioni,ITALY
1,Socité par Actions Simplifiée,FRANCE
1,Société A Responsabilité Limité,SWITZERLAND
1,Société Anonyme,PORTUGAL
1,Société Anonyme,LUXEMBOURG
2,Société Anonyme,BELGIUM
15,Société Anonyme,FRANCE
1,Société Anonyme (S.A.),BELGIUM
1,Société Anonyme Coopérative de Banque Populaire,FRANCE
1,Société Anonyme Simplifiée,FRANCE
1,Société Privée à Responsabilité Limitée (Belgium),BELGIUM
2,Société anonyme,FRANCE
1,Société anonyme,SWEDEN
2,Société anonyme,BELGIUM
1,Société anonyme à capitaux publics,FRANCE
1,Société d'assurance mutuelle à cotisations variables,FRANCE
1,Société de droit anglais,UNITED KINGDOM
1,Société en Commandite par actions,FRANCE
1,Société par Actions Simplifiées (SAS),FRANCE
4,Société par actions simplifiée,FRANCE
1,Société par actions simplifiées (SAS),FRANCE
1,Société privée à responsabilité limitée,BELGIUM
1,Société à responsabilité limitée à capital variable,FRANCE
1,Société à responsabilité limitéé,ITALY
1,Sodalizio Non Profit,ITALY
1,Sole Proprietorship,JAMAICA
1,Sole Trader,IRELAND
1,SpA,ITALY
1,Spanish association,SPAIN
1,Specialised Group of the European Federation of Pharmceutical Industry and Associations (EFPIA),BELGIUM
1,Spirituality Mission,NETHERLANDS
9,Sprl,BELGIUM
1,Srl,ITALY
1,Srl (Società a Responsabilità Limitata),ITALY
1,Srl.,ITALY
1,Stakeholder,GERMANY
1,State Owned Enterprise,NORWAY
1,Statutory Regulatory Body set up by UK Parliament,UNITED KINGDOM
1,Statutory Zoo,UNITED KINGDOM
1,Statutory body,UNITED KINGDOM
6,Stichting,NETHERLANDS
1,Stichting,BELGIUM
1,Stichting (Foundation),BELGIUM
1,Stichting (Foundation),NETHERLANDS
1,Stichting - Foundation,UNITED KINGDOM
1,Stichting van Openbaar Nut,BELGIUM
1,Stichting/Vereniging,NETHERLANDS
1,Stiftung,GERMANY
1,Stiftung & Co. KG,GERMANY
1,Stiftung privaten Rechts,GERMANY
1,Stiftung öffentlichen Rechts,GERMANY
1,Stock corporation under Swiss law,SWITZERLAND
1,Stowarzyszenie,POLAND
1,Stowarzyszenie europejskie,POLAND
1,Stowarzyszenie zwykłe,POLAND
1,Studio Legale e di Consulenza Internazionale,ITALY
1,Subsidiary of MPAA,UNITED STATES
1,Subsidiary of Tata Steel (India),UNITED KINGDOM
1,SuiGeneris/Founded by law,NETHERLANDS
1,Swedish Public Limited Company and the parent company of the SAS Group,SWEDEN
1,Swiss SA,SWITZERLAND
1,Swiss Verean,BELGIUM
7,Syndicat,FRANCE
1,Syndicat Loi 1884,FRANCE
2,Syndicat Professionnel,FRANCE
1,Syndicat patronal (Livre IV du code du travail),FRANCE
1,Syndicat patronal professionnel,FRANCE
1,Syndicat profesionnel,FRANCE
1,Syndicat professionel,FRANCE
3,Syndicat professionnel,FRANCE
1,Syndicat professionnel (France),FRANCE
1,Syndicat professionnel (loi du 21 mars 1884),FRANCE
1,Szövetség (NGO),HUNGARY
1,Sàrl,FRANCE
2,TRADE ASSOCIATION,SPAIN
1,"Tax-exempt corporation, 501(c)(6)",UNITED STATES
1,Teemaryhmä,FINLAND
1,Telefonaktiebolaget LM Ericsson,SWEDEN
1,"The legal persona of the secretariat is derived from its members, which in the case of the ILC Secretariat is IFAD (which hosts the Secretariat and provides the ILC Secretariat with key services, including human resources, treasury, accounting)",ITALY
1,The state-funded organisation,CZECH REPUBLIC
1,Think Tank Located at Law Firm,UNITED STATES
11,Trade Association,UNITED KINGDOM
1,Trade Association,TURKEY
1,Trade Association,UNITED STATES
1,Trade Association,IRELAND
1,Trade Association,BELGIUM
1,Trade Association,NETHERLANDS
1,Trade Association and Limited company,UNITED KINGDOM
1,Trade Body,UNITED KINGDOM
3,Trade Union,UNITED KINGDOM
2,Trade Union,DENMARK
1,Trade Union,BELGIUM
1,Trade Union,PORTUGAL
1,Trade Union,CYPRUS
1,Trade Union Society,FINLAND
2,Trade association,FRANCE
1,Trade association,BELGIUM
1,Trade association,UNITED KINGDOM
1,Trade body (incorporated a company limited by guarentee),UNITED KINGDOM
1,Trade business and professional association,ITALY
1,Trade union / proffessional body,UNITED KINGDOM
1,Trade union confederation,FINLAND
1,Trade union network,BELGIUM
1,"Trade, business and professional association",ITALY
1,Trade-Union Federation (De facto organisation),BELGIUM
1,Trading Association and UK Limited Compnay,UNITED KINGDOM
1,Trust,INDIA
1,TÁRSADALMI SZERVEZET,HUNGARY
1,Társadalmi Szervezetek Országos Szövetsége Magyarország,HUNGARY
1,U.S. 501(c)(3) public charity,UNITED STATES
1,U.S. Corporation (Delaware),UNITED STATES
1,UK COMPANY LIMITED BY GUARANTEE,UNITED KINGDOM
2,UK Charity,UNITED KINGDOM
1,UK Charity (no. 212808),UNITED KINGDOM
1,UK Company Limited By Guarantee,FRANCE
1,UK Company limited by guarantee,UNITED KINGDOM
4,UK Limited Company,UNITED KINGDOM
1,UK Registered Charity,UNITED KINGDOM
1,UK Registered Charity No.513524,UNITED KINGDOM
1,UK Registered Company,UNITED KINGDOM
1,UK Registered Entity,UNITED KINGDOM
1,UK Registered Private Limited Company,UNITED KINGDOM
1,"UK Registered charity: england and Wales no 207076, Scotland no. SC037654",UNITED KINGDOM
1,UK and Romanian registered charity,ROMANIA
1,UK company limited by guarantee,UNITED KINGDOM
1,"UK company limited by guarantee, not for profit organisation",UNITED KINGDOM
2,UK organisation,UNITED KINGDOM
1,UK registered Charity,UNITED KINGDOM
3,UK registered charity,UNITED KINGDOM
1,UK registered company limited by a guarantee,BELGIUM
1,UMS - Unité mixte de services,FRANCE
1,UNESID,SPAIN
1,UNION,PORTUGAL
1,UNIVERSITA' NON STATALE,ITALY
1,US 501c3 Non-Profit,UNITED STATES
1,US Public Pension Plan,UNITED STATES
1,US based charity - branch office in Brussels,UNITED STATES
1,US non-profit industry trade association,UNITED STATES
1,US registered charity,UNITED STATES
1,Umanitarian Organizacion,ITALY
1,Unincorporated Association,FRANCE
3,Unincorporated Association,UNITED KINGDOM
1,Unincorporated Association (UK),UNITED KINGDOM
1,Unincorporated Association of Members,UNITED KINGDOM
2,Unincorporated association,UNITED KINGDOM
1,Unincorporated association under English law,UNITED KINGDOM
1,Unincorporated not for profit trade association,UNITED KINGDOM
1,Unincorporated not-for-profit association,UNITED KINGDOM
1,Unincorporated trade association,UNITED KINGDOM
1,Union,DENMARK
1,Union and professional organisation for medical practitioners,SWEDEN
1,Union de Syndicats Professionnels,FRANCE
1,Union de syndicats professionnels,FRANCE
1,Union of European fashion NGO/Think-tank,BULGARIA
1,Union of Trade Associations,FRANCE
1,Union professionnelle,BELGIUM
1,Union professionnelle reconnue n°7358,BELGIUM
1,Unipessoal,PORTUGAL
1,United Nations specialized agency,SWITZERLAND
1,University,DENMARK
1,University,GERMANY
2,University,NETHERLANDS
1,University Research Centre,UNITED KINGDOM
1,Université,FRANCE
1,Unión de Cooperativas,SPAIN
1,Unternehmen (Aktiengesellschaft),AUSTRIA
1,V.Z.W. / A.S.B.L.,BELGIUM
1,VSO is a company limited by guarantee and a registered charity,UNITED KINGDOM
1,VSWA/ICT/590,PAKISTAN
4,VZW,BELGIUM
1,VZW (Vereniging Zonder Winstoogmerk),BELGIUM
1,VZW (private company without profit),BELGIUM
1,VZW - ASBL,BELGIUM
2,VZW / ASBL,BELGIUM
1,VZW /ASBL,BELGIUM
1,VZW/ASBL non profit organisation,BELGIUM
1,Vakvereniging,NETHERLANDS
1,Vennootschap / Private Limited Company,NETHERLANDS
6,Verband,GERMANY
1,Verband,AUSTRIA
1,Verbund/ Hochschulgruppe,GERMANY
1,Verein,SWITZERLAND
1,Verein,FRANCE
8,Verein,GERMANY
19,Verein,AUSTRIA
1,Verein (Association),AUSTRIA
