numhits,legalStatus,contactCountry
1,Verein / Komturei,GERMANY
1,Verein / registered association,AUSTRIA
1,Verein deutschen Rechts,GERMANY
1,Verein/Verband,BELGIUM
14,Vereniging,NETHERLANDS
1,Vereniging (Membership Association under Dutch law),NETHERLANDS
1,Vereniging (NL),NETHERLANDS
1,Vereniging / Association,NETHERLANDS
1,Vereniging met volledige rechtsbevoegdheid,NETHERLANDS
1,Volontary association N.61,SWEDEN
1,Voluntary Organisation,UNITED KINGDOM
1,Voluntary non-governmental organisation,UNITED KINGDOM
1,Voluntary organisiation,IRELAND
1,Widewall Investments S.L.,SPAIN
1,Wirtschaftlicher Verein,GERMANY
1,Wirtschaftsverband,GERMANY
1,Worker,SERBIA
1,"Worldwide confederation of cost engineering, quantity surveying and project management professional societies",AUSTRALIA
1,ZASEBNI ZAVOD,SLOVENIA
1,Zavod,SLOVENIA
1,a charitable company limited by guarantee and registered in England and Wales number 6789783,UNITED KINGDOM
1,a devision of the Agricultural Academy,BULGARIA
1,a limited company,FINLAND
1,"a not for profit company limited by guarantee under the England & Wales laws, Reg. No. 2210172",UNITED KINGDOM
1,a public authority,FINLAND
1,a registered association,FINLAND
1,a specialised group within the European federation of Pharmaceutical Industries and Associations (EFPIA),BELGIUM
1,a. i. s.b.l. - European non-profit association,BELGIUM
5,a.i.s.b.l.,BELGIUM
1,a.i.s.b.l. (Belgian Law),BELGIUM
1,a.i.s.b.l. - Association internationale sans but lucratif,BELGIUM
1,a.i.s.b.l. under Belgian law,BELGIUM
2,a.s.b.l.,BELGIUM
1,academic,GERMANY
1,academic association,AUSTRIA
1,administration,BELGIUM
1,aibl,BELGIUM
1,aisbl,AUSTRIA
49,aisbl,BELGIUM
1,aisbl,NORWAY
1,aisbl  -  Association,BELGIUM
1,aisbl (Belgium),BELGIUM
1,aisbl (association internationale sana but lucratif),GERMANY
1,aisbl (association internationale sans but lucratif),BELGIUM
1,aisbl (non-profit international association),BELGIUM
1,aisbl (not for profit international association),BELGIUM
1,aisbl - Non profit organisation,BELGIUM
1,aisbl - not for profit association,BELGIUM
1,aisbl registered in Belgium,BELGIUM
1,aisbl under Belgian law,BELGIUM
1,"aisbl, NGO, European Social Partner, employers",BELGIUM
1,aisbl/ivzw,NETHERLANDS
1,aisbl/ivzw under Belgian law,BELGIUM
1,akciová společnost,CZECH REPUBLIC
2,alapítvány,HUNGARY
1,alapítvány /foundation,HUNGARY
1,alliance,NETHERLANDS
1,an unincorporated association,IRELAND
31,asbl,BELGIUM
1,asbl,DENMARK
1,asbl,LUXEMBOURG
2,asbl,TURKEY
1,asbl,FRANCE
1,asbl (non-profit organisation),BELGIUM
1,asbl (nonprofit organisation),BELGIUM
1,asbl - association sans but lucratif,BELGIUM
1,asbl - association sans but lucratif (Belgium),BELGIUM
1,asbl / vzw,BELGIUM
1,asbl applied for,BELGIUM
1,asbl under Belgian law,BELGIUM
2,asbl/vzw,BELGIUM
1,asbli,BELGIUM
3,asociación sin ánimo de lucro,SPAIN
1,asociatie,ROMANIA
1,asociativa,SPAIN
1,associación cultural,SPAIN
9,association,FRANCE
2,association,DENMARK
4,association,NETHERLANDS
1,association,UKRAINE
1,association,LATVIA
1,association,GREECE
4,association,ITALY
1,association,UNITED KINGDOM
1,association,POLAND
1,association,SWITZERLAND
1,association,AUSTRIA
1,association,MOROCCO
2,association,GERMANY
3,association,CZECH REPUBLIC
4,association,BELGIUM
1,association  loi 1901,FRANCE
1,association (non profit),SWEDEN
1,association - NGO,LITUANIA
3,association Loi 1901,FRANCE
5,association de fait,BELGIUM
1,association franaçise relevant de la loi de 1901,FRANCE
1,association française (loi de 1901),FRANCE
3,association française loi 1901,FRANCE
2,association internationale sans but lucratif,BELGIUM
1,association internationale sans but lucratif de droit belge,BELGIUM
1,"association internationale sans but lucratif, international not-for-profit association incorporated under Belgian law",BELGIUM
1,association law 1901,FRANCE
8,association loi 1901,FRANCE
1,"association loi 1901, reconnue d'utilité public",FRANCE
1,association loi de 101,FRANCE
1,association loi de 1920,FRANCE
1,association loi du 1er juillet 1901,FRANCE
1,association loi française 1901 (NGO),FRANCE
1,association reconnue d'utilité publique - SIRET 30624431000069 - code ape 94997,FRANCE
1,association sans but lucratif,FRANCE
2,association sans but lucratif,BELGIUM
1,association sans but lucratif (a.s.b.l.),LUXEMBOURG
1,association sans but lucratif (a.sb.b.l.),LUXEMBOURG
1,association syndicale,FRANCE
1,association à but non lucratif,FRANCE
1,association étrangère (French law),GERMANY
1,"association, loi 1901",FRANCE
1,associatión d'entreprise - NGO,SPAIN
4,associazione,ITALY
1,associazione di categoria senza scopo lucrativo,ITALY
1,associazione non profit,ITALY
1,associazione non riconosciuta,ITALY
1,associazione senza scopo di lucro,ITALY
1,associação civil organizada,BRAZIL
1,associação sem fins lucrativos,BELGIUM
1,assoiation de fait,BELGIUM
1,austrian association ZVR596936584,AUSTRIA
1,b.v.,NETHERLANDS
1,b.v.b.a.,BELGIUM
1,bank,FRANCE
1,banque,FRANCE
3,biedrība,LATVIA
1,biudžetinė įstaiga,LITUANIA
1,body established by the Legal Aid and Solicitors (Scotland) Act 1949 as enacted and consolidated by the Solicitors (Scotland) Act 1980.,UNITED KINGDOM
1,brussels representation,BELGIUM
1,business organisation - company,SWEDEN
1,bv,BELGIUM
2,bvba,BELGIUM
1,c/o BIR aisbl,BELGIUM
1,charitable non-profit association registered in Sweden,SWEDEN
1,charity registered in England & Wales,UNITED KINGDOM
1,chief,BELGIUM
1,citizens' association,CZECH REPUBLIC
1,civic association,CZECH REPUBLIC
1,"civic association for the defending the rights of authors of visual arts, with authorisation to exekute collective rights management",CZECH REPUBLIC
1,civic organisation,CZECH REPUBLIC
1,civic organization,CZECH REPUBLIC
1,company,TURKEY
1,company limited,GERMANY
2,company limited by guarantee,UNITED KINGDOM
1,company limited by guarantee and not having a share capital,UNITED KINGDOM
1,company with limited by guarantee,UNITED KINGDOM
1,conseil en affaires et gestion,FRANCE
1,consultant,ITALY
1,consultante Indépendante,BELGIUM
1,cooperation of national Engineers Chambers,GREECE
1,corporación de derecho público,SPAIN
1,corporate,UKRAINE
1,cvba,BELGIUM
1,církevní organizace,CZECH REPUBLIC
4,de facto association,BELGIUM
1,de facto assu.,BELGIUM
1,dr,ITALY
5,e. V.,GERMANY
1,e.K.,GERMANY
1,e.V,GERMANY
36,e.V.,GERMANY
1,e.V. (eingetragener Verein (DE)),GERMANY
1,e.V. (eingetragener Verein =  registered association),GERMANY
2,e.V. (eingetragener Verein),GERMANY
1,e.V. (gemeinnützig),GERMANY
1,e.V. (i.Gr.),GERMANY
1,"e.V. Association registered in the Register of Associations at the Court in Frankfurt/Main, Germany",GERMANY
1,eigetragener Verein,GERMANY
1,eingetragender Verein,GERMANY
90,eingetragener Verein,GERMANY
2,eingetragener Verein,AUSTRIA
1,eingetragener Verein,BELGIUM
2,eingetragener Verein (e. V.),GERMANY
8,eingetragener Verein (e.V.),GERMANY
1,eingetragener Verein (e.V.) nach deutschem Recht,GERMANY
3,eingetragener Verein (registered association),GERMANY
4,eingetragener Verein e.V.,GERMANY
1,eingetragener Verein mit anerkannter Gemeinnützigkeit,GERMANY
4,eingetragener Verein nach deutschem Recht,GERMANY
1,eingetragener Verein nach deutschem Vereinsrecht,GERMANY
2,"eingetragener Verein, e.V.",GERMANY
1,"eingetragener Verein, gemeinnützig",GERMANY
1,"eingetragener Verein, gemeinnützige Zwecke, Verwaltungssitz München",GERMANY
1,empresa privada,SPAIN
1,en procedure pour la reconnaissance juridique,ITALY
1,ente morale,ITALY
1,ente morale riconosciuto,ITALY
1,ente no profit,ITALY
1,entidad privada sin ánimo de lucro,SPAIN
1,entreprise inndividuelle,FRANCE
1,erkende beroepsfederatie,BELGIUM
1,exchange / company,SWEDEN
1,expertgroup,NETHERLANDS
1,factual network organisation which is not a legal person,HUNGARY
1,federación,SPAIN
1,federation,FRANCE
1,federation,SWITZERLAND
1,feitelijke vereniging,BELGIUM
1,fondation d'utilité publique (de droit belge),BELGIUM
1,fondazione,ITALY
1,fondazione - Foundation,ITALY
1,for profit professional consultancy,GERMANY
1,formal categorical Union,NETHERLANDS
1,foundation,POLAND
1,foundation,"MACEDONIA, FORMER YUGOSLAV REPUBLIC OF"
3,foundation,NETHERLANDS
1,foundation under public law,GERMANY
1,freiberufliche Tätigkeit,GERMANY
1,fundacja,POLAND
1,fédération,FRANCE
1,gemeinnuetziger Verein / Non-Profit Association (under German Law),GERMANY
1,gemeinnütziger Verein,AUSTRIA
2,gemeinnütziger Verein,GERMANY
1,gemeinnütziger e.V.,GERMANY
3,gemeinnütziger eingetragener Verein,GERMANY
1,"gemeinnütziger, eingetragener Verein",GERMANY
1,global network,BELGIUM
1,gmbh,GERMANY
1,good,SOUTH AFRICA
1,government organization,BULGARIA
1,governmental institution,ITALY
1,gérant,FRANCE
1,health care regulatory body,IRELAND
2,iasbl,BELGIUM
1,ideell förening,SWEDEN
1,ideell organisation,SWEDEN
1,impresa individuale,ITALY
1,in way of becoming Belgian 'asbl',BELGIUM
1,incorporated association (VZW),JAPAN
1,"incorporated non-profit organization, registered in the State of Illinois in the U.S.",UNITED STATES
1,independant,LUXEMBOURG
1,independent consultant,FRANCE
1,individual,NETHERLANDS
1,informal association,UNITED KINGDOM
1,informal coalition of NGOs,BELGIUM
1,informal partnership,NETHERLANDS
1,informel,FRANCE
1,int'l association under Belgian law (aisbl),BELGIUM
1,inte tillämpligt,BELGIUM
1,intern. non-profit organisation,BELGIUM
1,international association,BELGIUM
1,"international association having philanthropic, scientific and educational aims, registered under the Belgian law of 25th October 1919, modified by the law of 6th December 1954.",BELGIUM
1,international cooperation body,FINLAND
1,international non profit association governed by the clauses under article III of the Belgian law of 27 June 1921 on non profit associations,BELGIUM
1,international non-profit association,BELGIUM
1,international non-profit making associations,BELGIUM
1,international not for profit organisaiton,BELGIUM
1,international not for profit organization,BELGIUM
1,international not-for-profit,BELGIUM
1,international not-for-profit association,BELGIUM
2,international not-for-profit organisation,BELGIUM
1,international organisation with a permanent office in Brussels,BELGIUM
1,international orginization,MALTA
1,internationale vereniging zonder winstoogmerk,BELGIUM
1,interregproject under lead of Region Västra Götaland,SWEDEN
1,j.s.c.,SLOVAKIA
1,jesus diez de la torre,SPAIN
1,joint effort,NETHERLANDS
1,joint stock company,ITALY
1,joint stock company,CZECH REPUBLIC
1,joint stock company,POLAND
1,joint stock company,SLOVAKIA
1,joint stock company whose share capital is fully owned by the Economy and Finance Ministry,ITALY
1,julkisoikeudellinen yhdistys,FINLAND
1,julkisoikeudellinen yhteisö,FINLAND
1,kiemelten közhasznú szakmai szervezet,HUNGARY
3,közhasznú egyesület,HUNGARY
1,köztestület,HUNGARY
2,law firm,BELGIUM
1,"legal person, non-profit, research organisation, public body",POLAND
1,limited company,FRANCE
1,limited company,ITALY
1,limited company,NETHERLANDS
1,limited compny,TURKEY
1,limited liability  company,FRANCE
1,limited liability company,ROMANIA
1,limited liability company,POLAND
1,limited liability company,ITALY
1,limited liability company,LITUANIA
1,limited liability company,BELGIUM
2,limited liability company,SLOVENIA
1,limited liability company,GERMANY
1,limited liability company,NETHERLANDS
1,limited not for profit company,UNITED KINGDOM
1,limited-liability company,SPAIN
1,listed company,ROMANIA
1,loi 1901 agreed by  the Vaucluse Prefecure,FRANCE
1,ltd,UNITED KINGDOM
1,ministry,SLOVAKIA
1,mutualité,BELGIUM
1,natural person,CZECH REPUBLIC
1,ngo,SLOVENIA
1,"ngo, formally registered with the Danish authorities",DENMARK
2,nicht verfügbar,GERMANY
1,no formal organization,BELGIUM
1,no legal status,BELGIUM
1,no legal status,IRELAND
1,no profit,ITALY
1,no profit entrepreneurial association,ITALY
1,no profit private organisation,ITALY
1,no-profit association,ITALY
1,nommé par arrêté du Ministre de l'Enseignement Supérieur,FRANCE
1,non  available,UNITED KINGDOM
1,non available,UNITED KINGDOM
1,non available,UNITED STATES
4,non available,BELGIUM
1,non available,IRELAND
1,non for profit association,SPAIN
1,non for profit association,CROATIA
1,non for profit organisation,ITALY
1,non for profit organisation,BELGIUM
1,non profit (asbl de droit belge),BELGIUM
1,non profit Association,PORTUGAL
1,non profit association,FRANCE
1,non profit association,SWITZERLAND
1,non profit association,BELGIUM
1,non profit international association,BELGIUM
2,non profit making association,BELGIUM
1,non profit making organisation,UNITED KINGDOM
1,non profit non-governmental organization,BELGIUM
1,non profit organisation,GERMANY
1,non profit organisation,SPAIN
2,non profit organisation,BELGIUM
1,non profit organisation,FRANCE
1,non profit organisation (under Belgium law),BELGIUM
1,non profit organisation - NGO,BELGIUM
1,non profit organisation/aisbl,BELGIUM
1,non profit professional association,FRANCE
1,non profit research organization,ITALY
1,non-available,SWITZERLAND
1,non-for-profit organization,BELGIUM
1,non-for-profit organization (association loi 1901),GERMANY
1,non-govermental organisation,BELGIUM
1,non-governmental organisarion,BULGARIA
1,non-governmental organisation,BELGIUM
1,non-governmental organisation,ITALY
1,non-governmental organisation / association of NGOs,DENMARK
1,non-governmental organization,SLOVAKIA
1,non-profit (501 c 3 tax status in the USA),UNITED STATES
1,non-profit Civil Society,FRANCE
1,non-profit association,AUSTRIA
1,non-profit association,BELGIUM
1,non-profit association,ITALY
1,non-profit association,UNITED KINGDOM
1,non-profit association,FRANCE
1,non-profit association (asbl),BELGIUM
1,non-profit association (e.V.),GERMANY
1,non-profit association / gemeinnütziger Verein,GERMANY
1,non-profit associatioon,BELGIUM
2,non-profit foundation,NETHERLANDS
1,non-profit foundation,GERMANY
1,non-profit international association,ITALY
1,non-profit making association,BELGIUM
3,non-profit organisation,GERMANY
2,non-profit organisation,BELGIUM
1,non-profit organisation,FRANCE
1,non-profit organisation,DENMARK
1,non-profit organisation,NETHERLANDS
1,non-profit organisation - civic association,CZECH REPUBLIC
1,non-profit organisation / association,GERMANY
1,non-profit organisation for public benefit,BULGARIA
1,non-profit organization,BELGIUM
1,non-profit research organisation,ITALY
1,non-profit under Belgian law (ONG),BELGIUM
1,non-profiting organization,ITALY
2,none,UNITED KINGDOM
1,none,GERMANY
1,none,SWEDEN
1,none,IRELAND
1,none,FRANCE
1,none (association of individuals without legal personality),AUSTRIA
1,none - NGO network without a separate legal entity.,BELGIUM
1,none - open working group connected via mailinglists,GERMANY
1,nonprofit organization,FRANCE
1,not apply,BRAZIL
1,not for profit,GERMANY
1,not for profit,BELGIUM
1,not for profit,ITALY
1,not for profit (charity),UNITED KINGDOM
1,not for profit association,FRANCE
1,not for profit company,UNITED KINGDOM
1,not for profit international association under Belgian law,BELGIUM
1,not for profit organisation,ITALY
1,not for profit organisation,GERMANY
1,not for profit organisation (ASBL),BELGIUM
1,not for profit under Belgian law (aisbl),BELGIUM
1,not-for-profit,UNITED KINGDOM
1,not-for-profit,BELGIUM
1,not-for-profit International Association (AISBL),BELGIUM
1,not-for-profit association in the medical and humanitarian field,SWITZERLAND
1,not-for-profit organization incorporated in Kansas and recognized by IRS as a 501(c)3 organization,UNITED STATES
1,not-for-profit/charity,UNITED KINGDOM
1,obhodná spoločnosť s ručením obmedzeným,SLOVAKIA
2,občanské sdružení,CZECH REPUBLIC
1,odv,ITALY
1,one-man business,NETHERLANDS
1,onlus,ITALY
1,open joint stock company,SERBIA
1,open network,NETHERLANDS
1,organisation,HUNGARY
1,organisation,SPAIN
2,organisation professionnelle,FRANCE
1,organizacja pozarządowa,POLAND
1,organization,"RUSSIA, FEDERATION OF"
1,"organization, private SME",ROMANIA
1,organizaţie neguvernamentală,ROMANIA
1,organizzazione cooperazione internazionale,ITALY
1,organizzazione non governativa,ITALY
1,osoba fizyczna,POLAND
1,"partner, ICODA European Affairs",BELGIUM
1,personne morale jouissant de la personnalité civile en vertu de la loi du 10 août 1991 sur la profession d'avocat,LUXEMBOURG
1,privat company,IRELAND
1,private,ITALY
1,private Stiftung,GERMANY
1,private company,BULGARIA
1,private company,FRANCE
1,private company,UNITED STATES
1,private company limited by guarantee,UNITED KINGDOM
1,private company limited by shares,UNITED KINGDOM
1,private company with limited liability,NETHERLANDS
1,private corporation,UNITED STATES
1,private institute,GERMANY
1,private join-stock company,UKRAINE
1,private limited,NETHERLANDS
1,private limited company,UNITED KINGDOM
1,private non formal adult training organisations,GREECE
1,private non profit research center,ITALY
1,private non profit umbrella organisation (NGO),BELGIUM
2,private university,IRELAND
1,privé,BELGIUM
1,professional association,CZECH REPUBLIC
1,professional association,FRANCE
1,professional organisation,BELGIUM
1,professionnal association,FRANCE
1,proffesional association,POLAND
1,profit organisation,GERMANY
1,project,BELGIUM
1,project cooperation between public sector entities,BELGIUM
1,propia,SPAIN
1,propia regulada por los Estatutos,SPAIN
1,"právnická osoba, jejíž poslání je upraveno zákonem č. 301/1992 Sb.",CZECH REPUBLIC
1,public,BELGIUM
1,public body (in-house company),ITALY
1,public body/international organization,HUNGARY
1,public corporation duly organized and existing by virtue of Republic Act 523,PHILIPPINES
1,public institution,SLOVAKIA
2,public limited company,DENMARK
1,public non-profit organisation,BELGIUM
1,public organization,ARGENTINA
1,public person,GERMANY
1,publiek,NETHERLANDS
1,publiek rechtelijk rechtspersoon,NETHERLANDS
1,publiekrechterlijk,NETHERLANDS
1,registered Association,GERMANY
1,registered Company,LUXEMBOURG
1,registered association,AUSTRIA
1,registered association,FINLAND
5,registered association,GERMANY
1,registered association,UNITED KINGDOM
1,registered association under german law,GERMANY
1,registered charity,UNITED KINGDOM
1,registered charity certified as eligible for support by Munich tax office (Germany),GERMANY
1,registered company,NETHERLANDS
1,registered company (S.P.R.L),BELGIUM
1,registered non-profit association,GERMANY
1,registered non-profit organisation in Germany (e.V.),GERMANY
1,registered scientific association (in Italy),ITALY
1,registered society,GERMANY
1,registered umbrella association for the automotive  specialty products aftermarket accessories industry,ITALY
1,registrated association,DENMARK
4,rekisteröity yhdistys,FINLAND
1,representation,BELGIUM
1,research institute,ROMANIA
1,rights for christian and minorities,SPAIN
1,s.a./n.v.,BELGIUM
1,s.a.s.,ITALY
1,s.c.r.l.,BELGIUM
2,s.p.r.l.,BELGIUM
4,s.r.l.,ITALY
1,s.r.l./ltd,ROMANIA
1,s.r.o.,CZECH REPUBLIC
1,sa,BELGIUM
1,sans objet,BELGIUM
1,sarl,FRANCE
1,sas,FRANCE
1,school,PORTUGAL
1,scrl (Belgian law),BELGIUM
1,sdružení právnických osob,CZECH REPUBLIC
1,section de l'Ambassade d'Italie,BELGIUM
1,self employed,BELGIUM
1,self-employed,NETHERLANDS
1,self-employed,BELGIUM
1,self-employed individual,FRANCE
1,self-employed individual,ITALY
1,selfemployed,GERMANY
1,si,EL SALVADOR
1,societa' a responsabilita' limitata,ITALY
1,societa' in nome collettivo,ITALY
1,societe anonyme,BELGIUM
1,società a responsabilità limitata,ITALY
1,società a responsabilità limitata (SRL),ITALY
1,società di capitale,ITALY
2,società per azioni,ITALY
1,società responsabilità limitata,ITALY
2,société anonyme,FRANCE
1,société anonyme,BELGIUM
1,société anonyme (SA),FRANCE
1,société anonyme d'economie mixte,FRANCE
1,société civile,FRANCE
1,société civile à but non lucratif,GREECE
1,société en Commandite par Actions,SPAIN
2,société en Commandite par Actions,FRANCE
1,sole proprietorship,NETHERLANDS
1,sp. z o.o.,POLAND
1,spa,ITALY
1,spanish citizen,SPAIN
1,společnost s ručením omezeným,CZECH REPUBLIC
14,sprl,BELGIUM
1,sprl bvba,BELGIUM
1,sprl de droit belge,BELGIUM
1,sprlu,BELGIUM
1,spółka akcyjna,POLAND
1,spółka z o.o.,POLAND
1,spółka z ograniczoną odpowiedzialnością,POLAND
1,srl,ROMANIA
2,srl,ITALY
1,stock company,CZECH REPUBLIC
1,stowarzyszenie/ NGO,POLAND
1,studio legale,ITALY
2,syndicat,FRANCE
1,syndicat agricole,FRANCE
1,syndicat national des producteurs de spectacles,FRANCE
2,syndicat professionnel,FRANCE
1,syndicat professionnel loi 1884,FRANCE
1,syndicat régi par la loi française de 1884,FRANCE
1,tehnic-science asociation,ROMANIA
2,trade association,GERMANY
1,trade organisation,FRANCE
1,trade union,UNITED KINGDOM
1,társadalmi szervezet,HUNGARY
1,unabhängige Berater und Sachverständige,GERMANY
1,unincorporated association,UNITED KINGDOM
1,unincorporated association,BELGIUM
1,union de syndicats professionnels,FRANCE
1,unlimited liability partnership,BELGIUM
1,unlimited partnership,HUNGARY
1,unregistered platform,FRANCE
1,verein,AUSTRIA
10,vereniging,NETHERLANDS
1,vereniging english: association,NETHERLANDS
2,vereniging zonder winstoogmerk,BELGIUM
1,vereniging zonder winstoogmerk (vzw) under Belgian law,BELGIUM
9,vzw,BELGIUM
1,vzw - asbl,BELGIUM
1,vzw / asbl,BELGIUM
1,vzwi,TURKEY
1,website,GREECE
1,without legal personality,GERMANY
1,working group,SPAIN
1,Öresundskomiteen,DENMARK
1,établissement public à caractère industriel et commercial,FRANCE
1,ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ (Α.Ε.),GREECE
1,ΜΚΟ,GREECE
1,Μη κερδοσκοπική,GREECE
1,"Μη κερδοσκοπική, Μη Κυβερνητική Οργάνωση (Μ.Κ.Ο.).",GREECE
1,Σωματείο,GREECE
1,НПО (NGO),BULGARIA
1,сдружение,BULGARIA
1,фондация,BULGARIA
1,юридическо лице с нестопанска цел в обществена полза,BULGARIA
1,“Association de Fait”,BELGIUM
1,"“PwC” is not a company or corporate. ""PwC"" refers to the network of member firms of PricewaterhouseCoopers International Limited (PwCIL). Each member firm is a separate legal entity and does not act as agent of PwCIL or any other member firm.",UNITED KINGDOM
1,"•internt ansatte repræsentanter og brancheforeninger, der er aktive inden for lobbyvirksomhed",DENMARK
